date,water_level_m,danger_level_m,warning_level_m,station_id,station_name,latitude,longitude,river
2024-01-01T00:00:00.000,2.3,10,8,TG-WL001,Adilabad WL Station,19.664,78.532,Godavari
2024-01-02T00:00:00.000,2.4,10,8,TG-WL001,Adilabad WL Station,19.664,78.532,Godavari
2024-01-03T00:00:00.000,2.2,10,8,TG-WL001,Adilabad WL Station,19.664,78.532,Godavari
2024-01-01T00:00:00.000,3.1,12,9.5,TG-WL002,Nizamabad WL Station,18.6722,78.0994,Godavari
2024-01-02T00:00:00.000,3,12,9.5,TG-WL002,Nizamabad WL Station,18.6722,78.0994,Godavari
2024-01-03T00:00:00.000,2.9,12,9.5,TG-WL002,Nizamabad WL Station,18.6722,78.0994,Godavari
2024-01-01T00:00:00.000,1.8,8.5,6.5,TG-WL003,Warangal WL Station,18,79.5833,Godavari
2024-01-02T00:00:00.000,1.7,8.5,6.5,TG-WL003,Warangal WL Station,18,79.5833,Godavari
2024-01-03T00:00:00.000,1.9,8.5,6.5,TG-WL003,Warangal WL Station,18,79.5833,Godavari
2024-01-01T00:00:00.000,2.5,9,7.5,TG-WL004,Khammam WL Station,17.2476,80.1514,Godavari
2024-01-02T00:00:00.000,2.4,9,7.5,TG-WL004,Khammam WL Station,17.2476,80.1514,Godavari
2024-01-03T00:00:00.000,2.6,9,7.5,TG-WL004,Khammam WL Station,17.2476,80.1514,Godavari
2024-01-01T00:00:00.000,1.2,7,5.5,TG-WL005,Hyderabad WL Station,17.385,78.4867,Musi
2024-01-02T00:00:00.000,1.3,7,5.5,TG-WL005,Hyderabad WL Station,17.385,78.4867,Musi
2024-01-03T00:00:00.000,1.1,7,5.5,TG-WL005,Hyderabad WL Station,17.385,78.4867,Musi
2024-02-01T00:00:00.000,2.1,10,8,TG-WL001,Adilabad WL Station,19.664,78.532,Godavari
2024-02-02T00:00:00.000,2.3,10,8,TG-WL001,Adilabad WL Station,19.664,78.532,Godavari
2024-02-03T00:00:00.000,2,10,8,TG-WL001,Adilabad WL Station,19.664,78.532,Godavari
2024-03-01T00:00:00.000,2.5,10,8,TG-WL001,Adilabad WL Station,19.664,78.532,Godavari
2024-03-02T00:00:00.000,2.7,10,8,TG-WL001,Adilabad WL Station,19.664,78.532,Godavari
2024-03-03T00:00:00.000,2.4,10,8,TG-WL001,Adilabad WL Station,19.664,78.532,Godavari
2024-04-01T00:00:00.000,3.2,10,8,TG-WL001,Adilabad WL Station,19.664,78.532,Godavari
2024-04-02T00:00:00.000,3.5,10,8,TG-WL001,Adilabad WL Station,19.664,78.532,Godavari
2024-04-03T00:00:00.000,3.3,10,8,TG-WL001,Adilabad WL Station,19.664,78.532,Godavari
